🌱 Starting seed process...

⚙️  Seeding system configuration...
prisma:query INSERT INTO `main`.`SystemConfig` (`id`, `key`, `value`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`key`) DO UPDATE SET `value` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`SystemConfig`.`key` = ? AND 1=1) RETURNING `id` AS `id`, `key` AS `key`, `value` AS `value`, `description` AS `description`, `category` AS `category`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
